City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bambous virieux,40,MU,1524870000,73,-20.34,57.76,75.2,1.12
1,jamestown,0,AU,1524872357,72,-33.21,138.6,57.22,4.27
2,vaini,56,IN,1524872357,93,15.34,74.49,67.75,2.15
3,glens falls,90,US,1524870780,87,43.31,-73.64,50.0,2.37
4,mount isa,0,AU,1524870000,25,-20.73,139.49,73.4,10.29
5,bluff,0,AU,1524872357,56,-23.58,149.07,76.2,6.17
6,antofagasta,75,CL,1524870000,77,-23.65,-70.4,62.6,8.05
7,esperance,20,TT,1524870000,69,10.24,-61.45,80.6,11.41
8,san rafael,0,AR,1524872358,52,-34.61,-68.33,49.2,4.38
9,busselton,0,AU,1524872358,100,-33.64,115.35,60.55,17.69
10,albany,90,US,1524870780,87,42.65,-73.75,50.0,2.26
11,georgetown,40,GY,1524866400,78,6.8,-58.16,80.6,13.87
12,kodiak,75,US,1524869580,24,39.95,-94.76,78.8,13.87
13,rajpipla,0,IN,1524872359,94,21.87,73.5,74.05,7.4
14,tuktoyaktuk,90,CA,1524870000,92,69.44,-133.03,19.4,12.75
15,carnarvon,0,ZA,1524872359,62,-30.97,22.13,37.95,8.41
16,henties bay,0,NA,1524872359,100,-22.12,14.28,60.55,7.4
17,farafangana,88,MG,1524872360,100,-22.82,47.83,73.6,8.41
18,atikokan,8,CA,1524872360,57,48.76,-91.62,40.39,6.73
19,ushuaia,75,AR,1524870000,69,-54.81,-68.31,35.6,14.99
20,isangel,92,VU,1524872360,100,-19.55,169.27,79.17,2.15
21,victoria,75,BN,1524870000,88,5.28,115.24,80.6,2.24
22,cabo san lucas,20,MX,1524868920,35,22.89,-109.91,89.6,21.92
23,svetlogorsk,20,RU,1524870000,75,53.14,59.15,41.0,4.47
24,longyearbyen,75,NO,1524869400,85,78.22,15.63,14.0,1.12
25,khatanga,64,RU,1524872361,85,71.98,102.47,9.15,13.78
26,makakilo city,75,US,1524869820,74,21.35,-158.09,78.8,11.41
27,oksfjord,92,NO,1524869400,80,70.24,22.35,33.8,8.05
28,avarua,75,CK,1524870000,54,-21.21,-159.78,80.6,8.05
29,yulara,12,AU,1524870000,48,-25.24,130.99,66.2,9.17
30,butaritari,76,KI,1524872362,100,3.07,172.79,82.87,10.2
31,port elizabeth,90,US,1524870540,72,39.31,-74.98,62.6,6.93
32,baiyin,0,CN,1524870000,86,36.55,104.13,41.0,4.47
33,qaanaaq,8,GL,1524872362,80,77.48,-69.36,9.87,8.41
34,punta arenas,40,CL,1524870000,92,-53.16,-70.91,30.2,6.93
35,milkovo,0,BG,1524870000,87,41.53,24.68,64.4,12.75
36,teeli,32,RU,1524872362,84,51.01,90.2,22.57,1.59
37,provideniya,40,RU,1524870000,63,64.42,-173.23,30.2,4.47
38,kaeo,92,NZ,1524872363,98,-35.1,173.78,64.32,20.71
39,sakaraha,0,MG,1524872363,80,-22.91,44.53,49.92,2.71
40,saldanha,12,PT,1524872363,66,41.42,-6.55,46.95,5.17
41,boves,0,FR,1524870000,71,49.85,2.39,53.6,20.8
42,mataura,92,NZ,1524872363,100,-46.19,168.86,47.95,15.01
43,byron bay,90,AU,1524870000,88,-28.65,153.62,64.4,11.41
44,vysokogornyy,0,RU,1524872363,46,50.1,139.13,33.55,7.74
45,rikitea,88,PF,1524872364,100,-23.12,-134.97,79.17,4.27
46,portland,90,US,1524869760,81,45.52,-122.67,53.6,12.75
47,touros,68,BR,1524872364,92,-5.2,-35.46,78.9,11.65
48,cape town,75,ZA,1524870000,87,-33.93,18.42,59.0,4.7
49,galesong,20,ID,1524871800,78,-5.32,119.37,80.6,3.36
50,shirokiy,92,RU,1524872364,75,53.87,39.17,47.77,3.38
51,vieste,24,IT,1524872364,97,41.88,16.18,63.42,5.39
52,usinsk,76,RU,1524872365,93,66.0,57.56,34.54,8.97
53,new norfolk,20,AU,1524870000,76,-42.78,147.06,51.8,9.17
54,eureka,90,US,1524869700,76,40.8,-124.16,59.0,3.36
55,lompoc,1,US,1524869880,55,34.64,-120.46,68.0,21.92
56,lobva,92,RU,1524872365,100,59.19,60.52,43.0,4.38
57,aveiro,40,PT,1524870000,71,40.64,-8.65,53.6,10.29
58,adrar,0,DZ,1524870000,23,27.87,-0.29,75.2,6.93
59,chernyshevskiy,92,RU,1524872366,93,63.01,112.47,33.27,5.84
60,port alfred,0,ZA,1524872366,89,-33.59,26.89,66.3,8.19
61,rio hato,88,PA,1524872366,100,8.38,-80.16,76.47,1.7
62,kapaa,40,US,1524869760,74,22.08,-159.32,78.8,11.41
63,mar del plata,68,AR,1524872367,66,-46.43,-67.52,52.45,17.58
64,hilo,20,US,1524869760,65,19.71,-155.08,80.6,16.11
65,nikolskoye,40,RU,1524870000,87,59.7,30.79,42.8,6.71
66,rio de jesus,80,PA,1524872367,96,7.98,-81.16,75.4,1.92
67,san patricio,8,PY,1524872367,70,-26.98,-56.83,74.59,2.93
68,saint-philippe,90,CA,1524870900,81,45.36,-73.48,55.4,11.41
69,faanui,0,PF,1524872367,99,-16.48,-151.75,83.67,10.98
70,hobart,20,AU,1524870000,76,-42.88,147.33,51.8,9.17
71,inuvik,20,CA,1524870000,64,68.36,-133.71,35.6,5.82
72,ingham,0,AU,1524872368,90,-18.65,146.16,77.65,10.87
73,nanortalik,92,GL,1524872368,94,60.14,-45.24,31.57,26.53
74,hermanus,76,ZA,1524872368,99,-34.42,19.24,51.55,5.84
75,bassila,48,BJ,1524872368,94,9.0,1.66,73.69,2.82
76,peterhead,0,AU,1524870000,62,-34.83,138.5,59.0,3.36
77,torbay,75,CA,1524870000,87,47.66,-52.73,46.4,18.34
78,tigil,8,RU,1524872369,92,57.8,158.67,36.7,11.99
79,altay,8,CN,1524872369,64,47.83,88.13,20.14,1.14
80,sal rei,75,CV,1524870000,77,16.18,-22.92,69.8,16.11
81,bull savanna,32,JM,1524872369,74,17.89,-77.59,78.1,6.29
82,nesna,75,NO,1524867600,93,66.2,13.02,35.6,3.36
83,pak phanang,20,TH,1524870000,94,8.35,100.2,77.0,9.98
84,yellowknife,75,CA,1524870000,52,62.45,-114.38,46.4,9.17
85,tiksi,80,RU,1524872370,96,71.64,128.87,30.04,4.05
86,ribeira grande,24,PT,1524872370,100,38.52,-28.7,61.0,14.34
87,hofn,64,IS,1524872370,100,64.25,-15.21,38.32,7.63
88,vamvakou,0,GR,1524869400,76,39.34,22.42,55.4,4.7
89,kieta,12,PG,1524872370,89,-6.22,155.63,84.04,3.04
90,akureyri,75,IS,1524870000,86,65.68,-18.09,37.4,8.05
91,saskylakh,64,RU,1524872371,88,71.97,114.09,13.12,16.02
92,ahipara,92,NZ,1524872371,100,-35.17,173.16,65.05,21.94
93,ucluelet,90,CA,1524870000,87,48.94,-125.55,51.8,12.75
94,oranjemund,8,ZA,1524872371,97,-28.55,16.43,61.54,9.75
95,lata,0,IN,1524872371,83,30.78,78.62,45.25,2.93
96,castro,92,CL,1524872372,88,-42.48,-73.76,48.57,4.61
97,turinsk,92,RU,1524872372,98,58.04,63.7,45.42,6.17
98,shushtar,0,IR,1524872372,90,32.05,48.86,63.34,10.31
99,vostok,36,RU,1524872372,58,46.45,135.83,46.95,2.59
100,magadi,40,IN,1524871800,100,12.96,77.22,71.6,3.36
101,charters towers,0,AU,1524872372,80,-20.07,146.27,69.9,4.61
102,ust-nera,0,RU,1524872373,82,64.57,143.24,21.67,2.71
103,khor,0,RU,1524872373,56,47.88,134.96,49.02,4.05
104,kavieng,12,PG,1524872373,100,-2.57,150.8,84.67,3.49
105,lebu,92,ET,1524872373,97,8.96,38.73,53.52,3.27
106,barrow,0,AR,1524872373,91,-38.31,-60.23,49.2,5.61
107,santa cruz,1,US,1524869760,63,36.97,-122.03,69.8,13.87
108,nyuksenitsa,0,RU,1524872374,91,60.41,44.24,31.47,4.16
109,anadyr,0,RU,1524870000,85,64.73,177.51,17.6,6.71
110,severo-kurilsk,56,RU,1524872375,95,50.68,156.12,32.37,23.73
111,palauig,0,PH,1524872375,94,15.44,119.9,80.52,3.15
112,thompson,75,CA,1524870000,65,55.74,-97.86,41.0,2.24
113,yima,0,CN,1524872375,68,34.75,111.87,64.87,3.27
114,hithadhoo,64,MV,1524872375,100,-0.6,73.08,81.7,9.98
115,meulaboh,32,ID,1524872375,100,4.14,96.13,79.09,3.6
116,matagami,24,NG,1524872376,92,9.67,8.4,69.37,3.71
117,glenwood springs,1,US,1524869760,19,39.55,-107.33,77.0,8.05
118,tuatapere,88,NZ,1524872376,100,-46.13,167.69,47.95,16.02
119,punta alta,32,AR,1524870000,65,-27.46,-55.82,80.6,2.24
120,valleyview,0,CA,1524872376,63,55.07,-117.28,68.82,5.17
121,san cristobal,40,EC,1524870000,63,-0.39,-78.55,60.8,16.11
122,chapais,90,CA,1524870000,64,49.78,-74.86,37.4,8.05
123,waingapu,0,ID,1524872377,81,-9.65,120.26,77.55,8.41
124,burgeo,76,CA,1524872377,95,47.61,-57.61,36.25,7.63
125,chuy,80,UY,1524872377,100,-33.69,-53.46,66.85,7.63
126,kruisfontein,0,ZA,1524872377,94,-34.0,24.73,56.67,7.63
127,zasheyek,0,RU,1524872377,77,67.41,32.55,20.4,2.59
128,coihaique,75,CL,1524870000,93,-45.58,-72.07,42.8,5.5
129,lagoa,0,PT,1524870000,77,37.14,-8.45,59.0,11.41
130,egvekinot,44,RU,1524872378,92,66.32,-179.17,28.69,1.7
131,port lincoln,44,AU,1524872378,90,-34.72,135.86,65.32,7.63
132,dikson,68,RU,1524872378,97,73.51,80.55,6.37,10.31
133,puerto quijarro,20,BO,1524870000,70,-19.0,-57.72,84.2,5.82
134,nisia floresta,20,BR,1524870000,83,-6.09,-35.21,78.8,9.17
135,lavrentiya,8,RU,1524872379,100,65.58,-170.99,29.67,6.62
136,coquimbo,0,CL,1524870000,82,-29.95,-71.34,57.2,3.36
137,male,0,UA,1524872379,95,50.74,33.7,43.99,8.75
138,marystown,76,CA,1524872379,93,47.17,-55.16,40.12,8.63
139,newport,90,GB,1524869400,93,51.59,-3.0,46.4,10.29
140,alofi,75,NU,1524870000,65,-19.06,-169.92,80.6,11.41
141,necochea,0,AR,1524872380,98,-38.55,-58.74,53.35,3.94
142,maragogi,92,BR,1524872380,92,-9.01,-35.22,77.74,6.51
143,atuona,0,PF,1524872380,99,-9.8,-139.03,81.7,17.69
144,kalmunai,12,LK,1524872380,100,7.42,81.82,75.22,2.71
145,kudahuvadhoo,36,MV,1524872380,100,2.67,72.89,81.6,8.41
146,rafraf,40,TN,1524870000,82,37.19,10.18,62.6,9.17
147,manaure,75,CO,1524870000,74,11.78,-72.45,84.2,6.93
148,thinadhoo,64,MV,1524872381,100,0.53,72.93,83.22,8.97
149,geraldton,75,CA,1524870000,32,49.72,-86.95,37.4,13.87
150,sibolga,80,ID,1524872381,100,1.74,98.78,71.17,2.71
151,varzea da palma,32,BR,1524872381,73,-17.6,-44.73,72.52,7.29
152,saint-michel-des-saints,76,CA,1524872381,81,46.68,-73.92,42.1,4.38
153,shingu,0,JP,1524870000,72,33.72,135.99,60.8,13.87
154,bredasdorp,92,ZA,1524870000,93,-34.53,20.04,59.0,10.29
155,mehamn,92,NO,1524872383,95,71.03,27.85,30.57,8.63
156,fortuna,0,ES,1524870000,93,38.18,-1.13,62.6,9.17
157,souris,75,CA,1524870000,62,46.36,-62.25,59.0,3.36
158,palia kalan,92,IN,1524872385,67,28.45,80.58,75.4,3.94
159,kaitangata,92,NZ,1524872385,99,-46.28,169.85,48.75,15.23
160,toora-khem,12,RU,1524872385,79,52.47,96.11,29.5,1.14
161,baherden,20,TM,1524872386,60,38.44,57.43,55.15,5.17
162,cap malheureux,40,MU,1524870000,73,-19.98,57.61,75.2,1.12
163,tommot,76,RU,1524872386,82,58.97,126.27,36.6,8.86
164,acapulco,5,MX,1524869220,78,16.86,-99.88,82.4,8.05
165,ovca,0,RS,1524870000,71,44.89,20.54,57.2,4.7
166,cascais,20,PT,1524870000,81,38.7,-9.42,53.6,3.36
167,morgan city,20,US,1524869760,49,29.7,-91.21,73.4,8.05
168,te anau,92,NZ,1524872386,100,-45.41,167.72,43.45,10.09
169,campos do jordao,40,BR,1524870000,83,-22.74,-45.59,75.2,2.24
170,souillac,40,FR,1524870000,81,45.6,-0.6,48.2,6.93
171,viedma,0,AR,1524872387,41,-40.81,-62.99,48.67,8.63
172,ilulissat,80,GL,1524869400,64,69.22,-51.1,35.6,9.17
173,porto novo,20,BR,1524870000,83,-23.68,-45.44,69.8,9.17
174,katsuura,20,JP,1524870000,76,33.93,134.5,57.2,10.29
175,mount gambier,12,AU,1524872387,82,-37.83,140.78,55.87,3.27
176,lahaina,90,US,1524869760,94,20.87,-156.68,75.2,8.05
177,danielskuil,76,ZA,1524872393,47,-28.19,23.54,59.47,7.85
178,leningradskiy,88,RU,1524872393,100,69.38,178.42,24.19,17.36
179,mezen,92,RU,1524872394,99,65.85,44.24,33.19,4.38
180,damietta,0,EG,1524866400,68,31.42,31.81,69.8,6.93
181,chirongui,0,YT,1524870000,83,-12.93,45.15,78.8,4.7
182,sept-iles,90,CA,1524870000,81,50.2,-66.38,42.8,4.7
183,pevek,68,RU,1524872394,100,69.7,170.27,19.15,5.73
184,torrington,1,US,1524869580,16,42.06,-104.18,75.2,8.05
185,chumikan,0,RU,1524872394,51,54.72,135.31,40.39,6.17
186,marzuq,12,YE,1524872394,91,14.4,46.47,59.65,2.37
187,klaksvik,20,FO,1524869400,100,62.23,-6.59,35.6,6.93
188,caravelas,0,BR,1524866400,83,-17.73,-39.27,77.0,11.41
189,kobelyaky,8,UA,1524872395,93,49.15,34.2,48.67,7.63
190,sola,0,FI,1524869400,82,62.78,29.36,32.0,2.59
191,mogadishu,80,SO,1524872395,100,2.04,45.34,79.99,11.54
192,marathon,8,CA,1524872395,63,48.72,-86.38,36.7,12.55
193,ixtapa,5,MX,1524869160,74,20.71,-105.21,80.6,10.29
194,neuquen,0,AR,1524870000,33,-38.95,-68.06,57.2,8.05
195,nagato,0,JP,1524870000,72,34.35,131.14,59.0,3.36
196,sabak,75,MY,1524870000,94,3.77,100.99,77.0,5.84
197,hami,92,CN,1524872396,44,42.84,93.51,60.82,7.96
198,chokurdakh,12,RU,1524872396,100,70.62,147.9,11.14,6.96
199,lodwar,64,KE,1524872357,95,3.12,35.6,72.97,3.38
200,puerto ayora,20,EC,1524870000,74,-0.74,-90.35,80.6,8.05
201,kavaratti,56,IN,1524872397,100,10.57,72.64,86.1,13.0
202,cam ranh,68,VN,1524872397,100,11.92,109.15,77.1,6.06
203,luan,0,CH,1524869400,54,46.36,6.98,62.6,2.24
204,east london,0,ZA,1524872222,100,-33.02,27.91,73.5,16.13
205,auchi,48,NG,1524872397,86,7.07,6.27,76.39,6.06
206,khasan,36,RU,1524872397,65,42.43,130.64,50.82,2.37
207,skjervoy,92,NO,1524872397,100,70.03,20.97,34.0,12.55
208,wellington,92,NZ,1524870000,67,-41.29,174.78,62.6,2.24
209,college,75,US,1524869880,31,64.86,-147.8,46.4,4.7
210,arraial do cabo,0,BR,1524870000,88,-22.97,-42.02,73.4,2.24
211,charyshskoye,88,RU,1524872398,60,51.4,83.56,46.6,13.33
212,novyy urengoy,48,RU,1524872398,86,66.08,76.63,28.6,13.56
213,itarema,24,BR,1524872398,92,-2.92,-39.92,77.82,8.75
214,cochrane,8,CL,1524872398,99,-47.25,-72.57,30.4,3.71
215,kurchum,68,KZ,1524872399,71,48.57,83.65,41.47,9.19
216,glace bay,75,CA,1524870000,66,46.2,-59.96,55.4,6.93
217,doha,0,QA,1524870000,57,25.29,51.53,80.6,4.7
218,ribas do rio pardo,68,BR,1524872399,51,-20.45,-53.76,79.17,4.72
219,labuhan,12,ID,1524872399,91,-2.54,115.51,77.92,2.71
220,ocampo,24,PH,1524872399,95,13.56,123.37,81.6,5.17
221,komsomolskiy,0,RU,1524872399,80,67.55,63.78,28.15,9.75
222,acajutla,40,SV,1524869400,70,13.59,-89.83,87.8,5.82
223,sao filipe,32,CV,1524872400,98,14.9,-24.5,71.17,15.01
224,novokayakent,48,RU,1524870000,87,42.39,47.99,51.8,4.47
225,ponta do sol,80,BR,1524872400,63,-20.63,-46.0,69.82,2.82
226,nelson bay,90,AU,1524870000,88,-32.72,152.14,62.6,10.29
227,sitka,0,US,1524872400,24,37.17,-99.65,75.75,5.17
228,qarqin,0,AF,1524872400,44,37.41,66.03,56.05,2.71
229,karasuk,92,RU,1524872400,96,53.73,78.03,44.17,13.44
230,lesnyye polyany,0,RU,1524870000,93,55.97,37.87,42.8,2.24
231,taltal,0,CL,1524872401,97,-25.41,-70.49,60.37,2.15
232,mahebourg,40,MU,1524870000,73,-20.41,57.7,75.2,1.12
233,kansanshi,0,ZM,1524872401,86,-12.1,26.43,53.7,4.16
234,mayo,75,CA,1524870000,21,63.59,-135.9,48.2,10.29
235,zarubino,36,RU,1524872401,65,42.65,131.06,50.82,2.37
236,flinders,90,AU,1524870600,100,-34.58,150.85,57.2,6.93
237,santo amaro das brotas,40,BR,1524870000,74,-10.79,-37.05,82.4,10.29
238,hovd,75,NO,1524869400,86,63.83,10.7,42.8,3.36
239,tasiilaq,80,GL,1524869400,68,65.61,-37.64,24.8,1.12
240,ostrovnoy,64,RU,1524872402,100,68.05,39.51,31.02,12.21
241,bandarbeyla,0,SO,1524872402,100,9.49,50.81,84.22,15.46
242,puri,20,ID,1524872402,95,-7.54,112.45,72.42,4.27
243,paamiut,92,GL,1524872402,92,61.99,-49.67,35.35,50.58
244,manjeri,40,IN,1524871800,78,11.12,76.12,82.4,3.36
245,airai,0,TL,1524872403,66,-8.93,125.41,74.22,1.92
246,the pas,20,CA,1524870000,39,53.82,-101.24,50.0,9.17
247,pizarro,64,CO,1524872403,98,4.95,-77.37,78.64,4.5
248,iqaluit,20,CA,1524870000,60,63.75,-68.52,8.6,13.87
249,wanning,12,AT,1524869400,66,48.64,13.53,55.4,1.12
250,shelburne,90,CA,1524870600,61,44.08,-80.2,51.8,8.05
251,musoma,92,TZ,1524872404,100,-1.5,33.81,65.5,6.62
252,miri,56,NG,1524872404,84,10.31,9.75,74.22,3.71
253,luderitz,0,NA,1524872404,85,-26.65,15.16,57.57,18.81
254,scarborough,64,GB,1524869400,93,54.28,-0.41,42.8,4.7
255,mapiripan,88,CO,1524872404,93,2.89,-72.13,74.32,4.27
256,shaunavon,0,CA,1524872404,27,49.65,-108.41,65.22,11.88
257,parkes,0,AU,1524872404,66,-33.14,148.18,62.17,6.29
258,saint simons,1,US,1524869700,41,31.14,-81.39,80.6,10.29
259,najran,5,SA,1524870000,39,17.54,44.22,80.6,6.93
260,zhanaozen,44,KZ,1524872405,42,43.35,52.85,63.07,13.44
261,dingle,8,PH,1524872405,76,11.0,122.67,82.24,9.31
262,srednekolymsk,24,RU,1524872405,66,67.46,153.71,21.4,3.38
263,taoudenni,0,ML,1524872405,30,22.68,-3.98,66.75,6.73
264,santa marta,75,CO,1524870000,78,11.24,-74.21,82.4,9.17
265,goderich,100,CA,1524872406,94,43.74,-81.71,41.37,7.96
266,atbasar,68,KZ,1524872406,90,51.81,68.36,46.77,15.35
